name_english,color,name_chinese,Red,Green,Blue,Hue,Lightness,Saturation
Acid green,#A8BB19,,168,187,25,67.03703703703704,41.56862745098039,76.41509433962264
Aero,#7CB9E8,,124,185,232,206.11111111111111,69.80392156862744,70.12987012987011
Aero blue,#C9FFE5,,201,255,229,151.11111111111111,89.41176470588235,100.0
African purple,#B284BE,,178,132,190,287.5862068965517,63.13725490196078,30.851063829787233
Air Force blue (RAF),#5D8AA8,,93,138,168,204.00000000000003,51.17647058823529,30.12048192771084
Rackley,#5D8AA8,,93,138,168,204.00000000000003,51.17647058823529,30.12048192771084
Air Force blue (USAF),#00308F,,0,48,143,219.86013986013984,28.03921568627451,100.0
Air superiority blue,#72A0C1,,114,160,193,205.06329113924053,60.19607843137255,38.91625615763546
Alabama Crimson,#AF002A,,175,0,42,345.59999999999997,34.31372549019608,100.0
Alice blue,#F0F8FF,愛麗絲藍,240,248,255,208.00000000000003,97.05882352941177,100.0
Alizarin crimson,#E32636,茜紅,227,38,54,354.92063492063494,51.96078431372548,77.14285714285714
Rose madder,#E32636,茜紅,227,38,54,354.92063492063494,51.96078431372548,77.14285714285714
Alloy orange,#C46210,,196,98,16,27.33333333333334,41.568627450980394,84.90566037735849
Almond,#EFDECD,,239,222,205,30.0,87.05882352941177,51.515151515151516
Amaranth,#E52B50,,229,43,80,348.06451612903226,53.333333333333336,78.15126050420169
Amaranth pink,#F19CBB,,241,156,187,338.11764705882354,77.84313725490196,75.22123893805308
Amaranth purple,#AB274F,,171,39,79,341.8181818181818,41.17647058823529,62.857142857142854
Amazon,#3B7A57,,59,122,87,146.66666666666669,35.490196078431374,34.806629834254146
Amber,#FFBF00,琥珀色,255,191,0,44.94117647058823,50.0,100.0
Fluorescent orange,#FFBF00,琥珀色,255,191,0,44.94117647058823,50.0,100.0
SAE/ECE Amber (color),#FF7E00,,255,126,0,29.647058823529413,50.0,100.0
American rose,#FF033E,,255,3,62,345.95238095238096,50.588235294117645,100.0
Amethyst,#9966CC,,153,102,204,270.0,60.00000000000001,50.000000000000014
Android green,#A4C639,,164,198,57,74.46808510638299,50.0,55.294117647058826
Anti-flash white,#F2F3F4,,242,243,244,210.00000000000043,95.29411764705881,8.333333333333432
Antique brass,#CD9575,,205,149,117,21.818181818181827,63.13725490196078,46.80851063829788
Antique bronze,#665D1E,,102,93,30,52.49999999999999,25.882352941176475,54.54545454545454
Antique fuchsia,#915C83,,145,92,131,315.8490566037736,46.470588235294116,22.362869198312232
Antique ruby,#841B2D,,132,27,45,349.7142857142857,31.176470588235293,66.03773584905662
Antique white,#FAEBD7,古董白,250,235,215,34.28571428571427,91.17647058823529,77.77777777777779
